author,content
"
骑着二哈啃黄瓜
","


我们三个住个套房，正常一只鸡，再炒个青菜，半荤弄个，一个汤，小康配置啦。。。也交代买卤菜不要买多，多了隔餐吃就感觉味道不正宗。。。昨天下班晚，让闺蜜去买卤菜，我就先弄其他菜，我正折腾着呢，她说买好了放桌上了。。等我上菜的时候，才发现不对，打开发现一只超大的卤鸡，应该有10多斤（农村就知道）。。。我问她买那么多干嘛，她脖子一梗，你说买一只卤鸡。。。嗯，这。。。这姑凉是不是有点虎了吧唧的。。。

"
"
随风飘荡的妞
","


卡包丢了，连着身份证一起丢的…跟老妈要户口本，说去补办各种。老妈奇怪的看着我，犹豫了会还是把户口本交给我。晚上回家，老妈做了一桌子菜，问我：“拿出来看看吧！”  我疑惑：“看什么啊？” 老妈：“你不是骗走户口本，偷偷跟别人领证去了？”

"
"
丶苏苏
","


前任玩游戏认识的，经常聊到深夜～前几天视频聊天，看他状态不是很好，我说问：你是不是困了， 他说：是，想睡觉了。那就互道晚安睡觉呗...不习惯早睡，我就开了局游戏，巧不巧特么对面就是他，开局就一直追着他打，打爆他的狗头，更搞笑的是，另外一女的也追着我不放，他跟我说那是他妈。

"
"
胡子灬哥
","


三哥没结婚那会，算命的说他这辈子命里有九个儿子！现在他儿子都上初中了，还是不敢要二胎……

"
"
墙交术之霉
","


2017是一个吉祥数字，我拥有了万达百分之二的股份。老婆沉鱼落雁与贤良淑德融为一体，儿子三岁了，家庭幸福阖家欢乐。好了，不说了，我媳妇让我打二千五百万给她买车。小老婆打电话让我打五十万给她逛街。小三让我转三十万给她去学艺。二奶让我打八十五万给她买包。小情人让我打三千万给她送我们的儿子去国外读书。老婆的闺蜜让我打二千五百万给她买房。我哥们打电话让我打七百万给他当封口费，唉！我去银行一趟再回来跟你们唠嗑

"
"
　
","


读小学时最深刻的就是我的数学老师了，我是属于那种学习特别渣的那种老师让我上台领卷子，看了我好久。对我说某某某，你知道吗？老师都不敢在你面前抽烟，我一脸疑惑的看着老师。。。。(重点来了重点来了)我怕点燃你这个草包！

"
"
浪中鱼
","


院里一大姐40多，每天早上6点多唱歌特别烦人，今早大姐唱路边的野花你不要踩，我脑抽的秒接不踩白不踩，媳妇说：那你去啊……

"
"
沙漠寻宝
","


结婚送婚礼请柬，我跟我哥去给两个舅舅送，开车来到舅舅家门口，突然想起来，舅舅叫什么，忙看请柬，发现俩舅舅名就差一个字，我竟然不知道大舅二舅叫什么名，[狂躁][狂躁][狂躁]。问我哥，我哥沉默了一会告诉我，他也不知道😖。一个二十多一个三十多岁的人啊，然后打电话问我妈，这事已经被笑话了好几年，以后可能还要被笑话。

"
"
小苏溪
","


和男友吵架，我甩门而出，男友紧追其后，拉我胳膊，被我甩开，结果这货又拉我衣服，他用力一拉，我用身体一甩，刺啦一声，把我上衣拉破拽了下来。男友瞬间双手按着我的我的胸说……媳妇，咱赶快回家吧！家丑不可外扬。

"
"
天天2015tit…
","


嫂子试衣服，我们都在点评，嗯，可以可以逗逼杰（我老公）:衣服都很好看，人换了就更好了[捂脸]我决定以后就叫他逗逼杰了

"
